Frame00001_Straight.jpg	Straight
Frame00002_Straight.jpg	Straight
Frame00003_Straight.jpg	Straight
Frame00004_Straight.jpg	Straight
Frame00005_Straight.jpg	Straight
Frame00006_Straight.jpg	Straight
Frame00007_Straight.jpg	Straight
Frame00008_Straight.jpg	Straight
Frame00009_Straight.jpg	Straight
Frame00010_Straight.jpg	Straight
Frame00011_Straight.jpg	Straight
Frame00012_Straight.jpg	Straight
Frame00013_Straight.jpg	Straight
Frame00014_Straight.jpg	Straight
Frame00015_Straight.jpg	Straight
Frame00016_Straight.jpg	Straight
Frame00017_Straight.jpg	Straight
Frame00018_Straight.jpg	Straight
Frame00019_Straight.jpg	Straight
Frame00020_Straight.jpg	Straight
Frame00021_Straight.jpg	Straight
Frame00022_Straight.jpg	Straight
Frame00023_Straight.jpg	Straight
Frame00024_Straight.jpg	Straight
Frame00025_Straight.jpg	Straight
Frame00026_Straight.jpg	Straight
Frame00027_Straight.jpg	Straight
Frame00028_Straight.jpg	Straight
Frame00029_Straight.jpg	Straight
Frame00030_Straight.jpg	Straight
Frame00031_Straight.jpg	Straight
Frame00032_Straight.jpg	Straight
Frame00033_Straight.jpg	Straight
Frame00034_Straight.jpg	Straight
Frame00035_Straight.jpg	Straight
Frame00036_Straight.jpg	Straight
Frame00037_Straight.jpg	Straight
Frame00038_Straight.jpg	Straight
Frame00039_Straight.jpg	Straight
Frame00040_Straight.jpg	Straight
Frame00041_Straight.jpg	Straight
Frame00042_Straight.jpg	Straight
Frame00043_Straight.jpg	Straight
Frame00044_Straight.jpg	Straight
Frame00045_Straight.jpg	Straight
Frame00046_Straight.jpg	Straight
Frame00047_Straight.jpg	Straight
Frame00048_Straight.jpg	Straight
Frame00049_Straight.jpg	Straight
Frame00050_Straight.jpg	Straight
Frame00051_Straight.jpg	Straight
Frame00052_Straight.jpg	Straight
Frame00053_Straight.jpg	Straight
Frame00054_Straight.jpg	Straight
Frame00055_Straight.jpg	Straight
Frame00056_Straight.jpg	Straight
Frame00057_Straight.jpg	Straight
Frame00058_Straight.jpg	Straight
Frame00059_Straight.jpg	Straight
Frame00060_Straight.jpg	Straight
Frame00061_Straight.jpg	Straight
Frame00062_Straight.jpg	Straight
Frame00063_Straight.jpg	Straight
Frame00064_Straight.jpg	Straight
Frame00065_Straight.jpg	Straight
Frame00066_Straight.jpg	Straight
Frame00067_Straight.jpg	Straight
Frame00068_Straight.jpg	Straight
Frame00069_Straight.jpg	Straight
Frame00070_Straight.jpg	Straight
Frame00071_Straight.jpg	Straight
Frame00072_Straight.jpg	Straight
Frame00073_Straight.jpg	Straight
Frame00074_Straight.jpg	Straight
Frame00075_Straight.jpg	Straight
Frame00076_Straight.jpg	Straight
Frame00077_Straight.jpg	Straight
Frame00078_Straight.jpg	Straight
Frame00079_Straight.jpg	Straight
Frame00080_Straight.jpg	Straight
Frame00081_Straight.jpg	Straight
Frame00082_Straight.jpg	Straight
Frame00083_Straight.jpg	Straight
Frame00084_Straight.jpg	Straight
Frame00085_Straight.jpg	Straight
Frame00086_Straight.jpg	Straight
Frame00087_Straight.jpg	Straight
Frame00088_Straight.jpg	Straight
Frame00089_Straight.jpg	Straight
Frame00090_Straight.jpg	Straight
Frame00091_Straight.jpg	Straight
Frame00092_Straight.jpg	Straight
Frame00093_Straight.jpg	Straight
Frame00094_Straight.jpg	Straight
Frame00095_Straight.jpg	Straight
Frame00096_Straight.jpg	Straight
Frame00097_Straight.jpg	Straight
Frame00098_Straight.jpg	Straight
Frame00099_Straight.jpg	Straight
Frame00100_Straight.jpg	Straight
Frame00101_Straight.jpg	Straight
Frame00102_Straight.jpg	Straight
Frame00103_Straight.jpg	Straight
Frame00104_Straight.jpg	Straight
Frame00105_Straight.jpg	Straight
Frame00106_Straight.jpg	Straight
Frame00107_Straight.jpg	Straight
Frame00108_Straight.jpg	Straight
Frame00109_Straight.jpg	Straight
Frame00110_Straight.jpg	Straight
Frame00111_Straight.jpg	Straight
Frame00112_Straight.jpg	Straight
Frame00113_Straight.jpg	Straight
Frame00114_Straight.jpg	Straight
Frame00115_Straight.jpg	Straight
Frame00116_Straight.jpg	Straight
Frame00117_Straight.jpg	Straight
Frame00118_Straight.jpg	Straight
Frame00119_Straight.jpg	Straight
Frame00120_Straight.jpg	Straight
Frame00121_Straight.jpg	Straight
Frame00122_Straight.jpg	Straight
Frame00123_Straight.jpg	Straight
Frame00124_Straight.jpg	Straight
Frame00125_Straight.jpg	Straight
Frame00126_Straight.jpg	Straight
Frame00127_Straight.jpg	Straight
Frame00128_Straight.jpg	Straight
Frame00129_Straight.jpg	Straight
Frame00130_Straight.jpg	Straight
Frame00131_Straight.jpg	Straight
Frame00132_Straight.jpg	Straight
Frame00133_Straight.jpg	Straight
Frame00134_Straight.jpg	Straight
Frame00135_Straight.jpg	Straight
Frame00136_Straight.jpg	Straight
Frame00137_Straight.jpg	Straight
Frame00138_Straight.jpg	Straight
Frame00139_Straight.jpg	Straight
Frame00140_Straight.jpg	Straight
Frame00141_Straight.jpg	Straight
Frame00151_Wavy.jpg	Wavy
Frame00153_Wavy.jpg	Wavy
Frame00154_Wavy.jpg	Wavy
Frame00164_Wavy.jpg	Wavy
Frame00165_Wavy.jpg	Wavy
Frame00168_Wavy.jpg	Wavy
Frame00172_Wavy.jpg	Wavy
Frame00178_Wavy.jpg	Wavy
Frame00182_Wavy.jpg	Wavy
Frame00186_Wavy.jpg	Wavy
Frame00187_Wavy.jpg	Wavy
Frame00202_Wavy.jpg	Wavy
Frame00203_Wavy.jpg	Wavy
Frame00207_Wavy.jpg	Wavy
Frame00216_Wavy.jpg	Wavy
Frame00232_Straight.jpg	Straight
Frame00238_Wavy.jpg	Wavy
Frame00246_Straight.jpg	Straight
Frame00247_Wavy.jpg	Wavy
Frame00251_Wavy.jpg	Wavy
Frame00252_Wavy.jpg	Wavy
Frame00259_Curly.jpg	Curly
Frame00262_Wavy.jpg	Wavy
Frame00263_Wavy.jpg	Wavy
Frame00265_Wavy.jpg	Wavy
Frame00267_Wavy.jpg	Wavy
Frame00281_Wavy.jpg	Wavy
Frame00282_Wavy.jpg	Wavy
Frame00285_Wavy.jpg	Wavy
Frame00293_Wavy.jpg	Wavy
Frame00303_Wavy.jpg	Wavy
Frame00308_Curly.jpg	Curly
Frame00314_Wavy.jpg	Wavy
Frame00319_Wavy.jpg	Wavy
Frame00321_Wavy.jpg	Wavy
Frame00328_Wavy.jpg	Wavy
